Color,Price,Retail_Price,Sold,Rating,Merchant,Ad,Picture,Freq,Over_Under
black,10.34878377483444,30.943940397350975,5239.44701986755,3.8852649006622513,4.061778374781457,0.4503311258278146,0.15562913907284767,302,-20.595156622516534
white,9.491608661417319,29.590708661417313,4418.216535433071,3.8146062992125978,4.036620073539371,0.40551181102362205,0.13385826771653545,254,-20.099099999999993
yellow,9.84787333333333,20.626666666666672,2116.304761904762,3.757809523809524,3.986831865619047,0.45714285714285713,0.17142857142857143,105,-10.778793333333342
blue,10.056702020202025,29.08888888888888,3194.3232323232323,3.709696969696969,3.997192093929294,0.37373737373737376,0.12121212121212122,99,-19.032186868686857
pink,9.315536363636362,21.840707070707065,2611.1111111111113,3.64989898989899,3.975005951979799,0.42424242424242425,0.1414141414141414,99,-12.525170707070703
red,10.193053763440865,25.437849462365598,3164.516129032258,3.7556989247311843,4.015729127043009,0.40860215053763443,0.11827956989247312,93,-15.244795698924733
green,9.292313333333336,26.946888888888896,3239.366666666667,3.853222222222221,4.003134609422222,0.5111111111111111,0.24444444444444444,90,-17.65457555555556
grey,8.54839014084507,20.146197183098593,6143.521126760564,3.910985915492957,4.02325731856338,0.4788732394366197,0.056338028169014086,71,-11.597807042253523
purple,8.77995471698113,25.394150943396223,6386.415094339623,3.990754716981131,4.0412191064528304,0.3584905660377358,0.18867924528301888,53,-16.614196226415093
armygreen,8.92538387096774,33.93419354838709,2377.451612903226,3.640967741935484,4.0579484413548395,0.3548387096774194,0.16129032258064516,31,-25.00880967741935
navyblue,10.761849999999997,17.084999999999997,5307.5,3.9317857142857138,3.9580906645357143,0.5714285714285714,0.07142857142857142,28,-6.32315
winered,10.081,29.665000000000003,2653.5714285714284,3.6724999999999994,3.9733906927500002,0.39285714285714285,0.07142857142857142,28,-19.584000000000003
orange,8.813492592592594,39.137777777777785,7141.037037037037,3.7,3.9826532081481476,0.3333333333333333,0.14814814814814814,27,-30.32428518518519
multicolor,11.049150000000001,31.118499999999994,5570.0,3.979,4.1090160297,0.4,0.2,20,-20.069349999999993
beige,12.646299999999997,43.00999999999999,2835.714285714286,3.8778571428571427,4.057355375071428,0.42857142857142855,0.14285714285714285,14,-30.363699999999994
khaki,9.782791666666666,36.79083333333333,6033.333333333333,3.976666666666666,4.03095928475,0.75,0.16666666666666666,12,-27.008041666666664
lightblue,9.52,21.42,654.1666666666666,3.501666666666667,3.9672439677500004,0.5833333333333334,0.0,12,-11.900000000000002
gray,8.438181818181818,32.129999999999995,6586.363636363636,3.808181818181818,4.028286397181819,0.5454545454545454,0.0,11,-23.691818181818178
white & green,9.52,9.401,585.0,4.053,3.8807695912,0.0,0.0,10,0.11899999999999977
skyblue,11.007499999999997,20.23,4775.0,3.8275,3.978029730125,0.5,0.0,8,-9.222500000000004
rosered,12.316500000000001,19.783749999999998,5512.5,3.9587500000000007,3.98871837975,0.5,0.25,8,-7.467249999999996
brown,11.729999999999999,35.53000000000001,3621.4285714285716,3.532857142857143,3.9565421491428565,0.2857142857142857,0.14285714285714285,7,-23.80000000000001
coffee,8.67,8.16,928.5714285714286,3.8285714285714283,3.995277366857143,0.8571428571428571,0.0,7,0.5099999999999998
darkblue,11.503333333333332,38.08,1735.0,3.7283333333333335,4.222852472333334,0.8333333333333334,0.16666666666666666,6,-26.576666666666668
rose,6.426,16.66,2060.0,3.45,3.8776323372,0.4,0.4,5,-10.234
floral,11.352599999999999,41.65,12200.0,4.112,4.088257745600001,0.8,0.0,5,-30.2974
black & green,10.09715,9.52,3250.0,3.8225000000000002,4.1402702179999995,0.5,0.25,4,0.5771499999999996
navy,10.5196,36.89,2575.0,3.8500000000000005,3.96819758875,0.25,0.25,4,-26.3704
fluorescentgreen,2.0467999999999997,2.38,100.0,3.885,3.9142077344999997,0.75,0.0,4,-0.33320000000000016
leopard,16.9575,34.8075,3250.0,4.05,4.06852750775,0.5,0.0,4,-17.849999999999998
lightpink,12.093375,30.6425,3787.5,4.0925,3.95766263825,0.5,0.25,4,-18.549124999999997
Black,11.9,68.62333333333333,2333.3333333333335,3.7733333333333334,4.019736917666667,0.0,0.0,3,-56.723333333333336
White,11.070966666666665,32.13,8666.666666666666,3.8800000000000003,4.099924658666667,0.3333333333333333,0.0,3,-21.05903333333334
orange-red,14.280000000000001,103.92666666666666,1733.3333333333333,3.5533333333333332,4.228777229333333,0.3333333333333333,0.3333333333333333,3,-89.64666666666666
black & white,12.693333333333333,11.503333333333332,10033.333333333334,4.266666666666667,4.055956265666667,0.6666666666666666,0.3333333333333333,3,1.1900000000000013
camouflage,13.883333333333335,12.296666666666667,6700.0,4.25,4.292136265333333,0.0,0.3333333333333333,3,1.5866666666666678
lightgreen,6.663999999999999,5.95,7333.333333333333,3.9899999999999998,4.110619453000001,1.0,0.0,3,0.7139999999999986
pink & white,15.469999999999999,13.09,100.0,4.35,4.0476190480000005,0.0,0.0,2,2.379999999999999
white & black,9.52,113.04999999999998,5500.0,3.9299999999999997,3.9685862184999996,0.0,0.0,2,-103.52999999999999
mintgreen,9.52,14.875,1000.0,3.34,4.065780966,0.5,0.0,2,-5.355
applegreen,15.469999999999999,13.09,100.0,3.22,3.801801802,0.0,0.0,2,2.379999999999999
dustypink,9.52,8.33,5500.0,3.56,3.720642248,1.0,0.0,2,1.1899999999999995
silver,7.734999999999999,7.139999999999999,550.0,4.365,4.079507834999999,0.5,0.5,2,0.5950000000000006
wine,6.545,13.684999999999999,550.0,3.67,4.216938631,0.0,0.0,2,-7.139999999999999
apricot,8.925,11.899999999999999,550.0,3.6799999999999997,4.206350452500001,0.0,0.0,2,-2.974999999999998
coolblack,8.329999999999998,8.329999999999998,10050.0,4.199999999999999,4.0836749605,0.5,0.5,2,0.0
black & blue,20.229999999999997,17.849999999999998,5025.0,4.05,4.0583944,0.5,0.5,2,2.379999999999999
Army green,8.33,59.5,1000.0,3.49,4.011627907,0.0,0.0,2,-51.17
watermelonred,8.33,59.5,5000.0,4.02,3.967520145,0.0,0.0,2,-51.17
Pink,8.33,29.749999999999996,3000.0,3.8,4.1331330515,0.0,0.0,2,-21.419999999999995
burgundy,8.33,18.445,7500.0,3.705,4.158884028,0.0,0.0,2,-10.115
navy blue,9.52,8.33,10000.0,3.9299999999999997,4.2558572434999995,0.0,1.0,2,1.1899999999999995
black & yellow,8.33,48.195,10050.0,4.109999999999999,4.1116994525,0.0,0.0,2,-39.865
lakeblue,5.5573,4.76,100.0,2.88,4.079365079,1.0,0.0,2,0.7972999999999999
pink & blue,4.76,4.76,100.0,3.1,4.078222418999999,1.0,0.0,2,0.0
lightyellow,10.114999999999998,8.925,3000.0,4.01,4.118721302,1.0,0.0,2,1.1899999999999977
coralred,13.09,11.899999999999999,100.0,3.96,4.276725838,0.0,0.0,2,1.1900000000000013
pink & grey,11.305,54.144999999999996,5500.0,4.06,4.1923669485,0.0,0.5,2,-42.839999999999996
pink & black,12.495,39.865,75.0,4.135,3.7770521885,0.5,0.0,2,-27.370000000000005
lightred,4.5577,4.76,100.0,3.57,3.958790237,0.0,0.0,2,-0.20230000000000015
whitefloral,10.60885,47.6,5050.0,3.5199999999999996,3.590720053,1.0,0.5,2,-36.991150000000005
camel,10.709999999999999,40.46,50.0,4.0,4.458100559,0.0,0.0,2,-29.75
rosegold,4.3554,4.76,20000.0,4.48,4.462302434,0.0,1.0,1,-0.4045999999999994
white & red,2.38,2.38,5000.0,3.7,4.045170201,1.0,1.0,1,0.0
wine red,3.57,3.57,50000.0,3.81,4.04915735,0.0,0.0,1,0.0
navyblue & white,8.33,26.18,5000.0,3.79,4.250155958,1.0,0.0,1,-17.85
brown & yellow,3.57,3.57,100.0,4.04,4.093588282,1.0,1.0,1,0.0
denimblue,26.18,22.61,20000.0,3.66,4.096907719,1.0,0.0,1,3.5700000000000003
nude,4.403,69.02,5000.0,3.47,4.1898438989999995,1.0,1.0,1,-64.61699999999999
lightkhaki,5.949999999999999,5.949999999999999,5000.0,3.3,4.297335307,0.0,1.0,1,0.0
gold,7.14,34.51,5000.0,3.71,4.069069069,0.0,0.0,1,-27.369999999999997
army green,7.14,168.98,10000.0,3.78,4.123419627,1.0,1.0,1,-161.84
whitestripe,7.14,36.89,10000.0,4.09,4.280441532,0.0,0.0,1,-29.75
ivory,6.997199999999999,10.709999999999999,20000.0,4.07,4.319001951000001,0.0,0.0,1,-3.7127999999999997
lightgray,4.6053,4.76,1000.0,3.34,4.127366057,0.0,0.0,1,-0.15470000000000006
RED,7.14,66.64,1000.0,3.5,3.876699977,1.0,0.0,1,-59.5
prussianblue,15.469999999999999,13.09,1000.0,3.47,3.978746594,0.0,0.0,1,2.379999999999999
tan,8.33,7.14,100.0,5.0,5.0,0.0,0.0,1,1.1900000000000004
greysnakeskinprint,22.61,20.23,1000.0,3.4,3.7605798960000003,1.0,1.0,1,2.379999999999999
orange & camouflage,13.09,35.699999999999996,100.0,4.11,4.2104601189999995,1.0,0.0,1,-22.609999999999996
violet,10.709999999999999,9.52,1000.0,4.24,4.298488665,1.0,0.0,1,1.1899999999999995
blue & pink,10.709999999999999,9.52,5000.0,4.03,4.10884906,1.0,0.0,1,1.1899999999999995
winered & yellow,10.709999999999999,9.52,1000.0,3.67,3.924684511,1.0,0.0,1,1.1899999999999995
Blue,10.709999999999999,57.12,10000.0,4.02,4.105967054,1.0,0.0,1,-46.41
star,13.09,104.72,5000.0,4.1,4.022153226,0.0,1.0,1,-91.63
black & stripe,13.09,11.899999999999999,5000.0,3.13,3.8175834510000004,0.0,0.0,1,1.1900000000000013
offwhite,14.28,101.14999999999999,1000.0,4.15,4.233682721,1.0,0.0,1,-86.86999999999999
jasper,14.28,19.04,5000.0,3.28,3.897243108,0.0,0.0,1,-4.76
blackwhite,14.28,13.09,1000.0,3.7,3.952836128,0.0,0.0,1,1.1899999999999995
rainbow,29.75,45.22,50.0,3.17,4.009975062,1.0,0.0,1,-15.469999999999999
lightpurple,9.52,58.309999999999995,1000.0,3.49,3.988933973,1.0,0.0,1,-48.78999999999999
lightgrey,9.52,8.33,1000.0,3.63,3.97338173,1.0,0.0,1,1.1899999999999995
light green,9.52,8.33,100000.0,3.76,4.052504442,1.0,1.0,1,1.1899999999999995
leopardprint,9.52,51.169999999999995,100.0,3.57,3.9898305080000003,0.0,0.0,1,-41.64999999999999
army,9.52,8.33,1000.0,3.81,4.25420796,1.0,0.0,1,1.1899999999999995
claret,9.52,8.33,1000.0,2.75,3.956810982,1.0,0.0,1,1.1899999999999995
red & blue,15.469999999999999,59.5,1000.0,4.03,4.085704904,0.0,1.0,1,-44.03
darkgreen,16.66,16.66,1.0,5.0,3.955908289,0.0,0.0,1,0.0
gray & white,19.04,16.66,1000.0,4.27,4.2178988330000005,1.0,0.0,1,2.379999999999999
offblack,19.04,16.66,50.0,3.72,4.322984749,0.0,0.0,1,2.379999999999999
Rose red,58.309999999999995,49.98,100.0,4.67,4.223137738999999,0.0,0.0,1,8.329999999999998
